Teams,League,ATT,MID,DEF,OVR
HJK Helsinki,Rest of World,65,62,64,64
Al Batin,MBS Pro League,64,66,63,64
FC Voluntari,Liga I,64,65,64,64
Shrewsbury,EFL League One,64,65,64,64
Milton Keynes Dons,EFL League One,64,65,63,64
,,NA,NA,NA,NA
Crewe Alexandra,EFL League One,64,65,62,64
SV Meppen,3. Liga,64,64,64,64
Accrington Stanley,EFL League One,64,64,64,64
Gillingham,EFL League One,64,64,64,64
Plymouth Argyle,EFL League One,64,64,63,64
,,NA,NA,NA,NA
Wigan Athletic,EFL League One,64,64,63,64
GwangJu FC,K League 1,64,64,62,64
Cusco Fútbol Club,Sudamericana,64,63,65,64
St. Mirren,Scottish Prem,64,63,65,64
1. FC Saarbrücken,3. Liga,64,63,64,64
,,NA,NA,NA,NA
Türkgücü München,3. Liga,64,63,63,64
FC Academica Clinceni,Liga I,64,63,63,64
FC Chambly Oise,Ligue 2 BKT,64,63,63,64
Bristol Rovers,EFL League One,64,62,64,64
Helsingborgs IF,Sweden Allsvenskan (1),64,62,62,64
,,NA,NA,NA,NA
Western Sydney Wanderers,A-League,63,68,61,64
St. Johnstone FC,Scottish Prem,63,65,64,64
Strømsgodset IF,Eliteserien,63,65,63,64
AFC Chindia Târgoviște,Liga I,63,64,64,64
Stabæk Fotball,Eliteserien,63,64,63,64
,,NA,NA,NA,NA
Club Plaza de Deportes Colonia,Sudamericana,63,64,61,64
Kristiansund BK,Eliteserien,63,63,65,64
Wisła Płock,PKO Ekstraklasa,63,63,64,64
Odds BK,Eliteserien,63,63,64,64
1. FC Magdeburg,3. Liga,63,63,63,64
,,NA,NA,NA,NA
Coquimbo Unido,Sudamericana,63,61,65,64
Huachipato,Sudamericana,62,65,64,64
Vejle Boldklub,3F Superliga,62,65,63,64
KFC Uerdingen 05,3. Liga,62,64,65,64
Sarpsborg 08,Eliteserien,62,64,63,64
,,NA,NA,NA,NA
AFC Hermannstadt,Liga I,62,63,63,64
Dalian Professional Football Club,CSL,76,64,63,63
Bolton Wanderers,EFL League Two,66,63,63,63
FC Argeș Pitești,Liga I,66,63,62,63
Audax Italiano,Sudamericana,66,61,65,63
,,NA,NA,NA,NA
Warta Poznań,PKO Ekstraklasa,65,63,62,63
Club Atlético Nacional Potosí,Sudamericana,65,62,63,63
FK Haugesund,Eliteserien,65,61,64,63
FSV Zwickau,3. Liga,64,63,62,63
Tranmere Rovers,EFL League Two,64,63,62,63
,,NA,NA,NA,NA
AFC Wimbledon,EFL League One,64,62,63,63
Podbeskidzie Bielsko-Biała,PKO Ekstraklasa,64,62,62,63
Club Deportivo El Nacional,Sudamericana,64,61,64,63
FC Bayern München II,3. Liga,63,64,61,63
Salford City,EFL League Two,63,63,63,63
,,NA,NA,NA,NA
Swindon Town,EFL League One,63,63,63,63
Seongnam FC,K League 1,63,63,63,63
Northampton Town,EFL League One,63,63,62,63
VfB Lübeck,3. Liga,63,63,62,63
IK Sirius,Sweden Allsvenskan (1),63,62,63,63
,,NA,NA,NA,NA
Shamrock Rovers,SSE Airtricity Lge,63,62,63,63
FC UTA Arad,Liga I,63,62,62,63
Lyngby BK,3F Superliga,63,61,63,63
Östersunds FK,Sweden Allsvenskan (1),63,61,62,63
PGE FKS Stal Mielec,PKO Ekstraklasa,62,64,64,63
,,NA,NA,NA,NA
IK Start,Eliteserien,62,64,62,63
Cheltenham Town,EFL League Two,62,63,63,63
Liverpool Fútbol Club,Sudamericana,62,63,62,63
Örebro SK,Sweden Allsvenskan (1),62,63,62,63
Club Guaraní,Libertadores,61,66,62,63
,,NA,NA,NA,NA
Club Atlético Tigre,Libertadores,61,64,63,63
AC Horsens,3F Superliga,61,63,63,63
Rochdale,EFL League One,61,62,63,63
Delfín Sporting Club,Libertadores,60,64,62,63
Melbourne Victory,A-League,57,64,63,63
,,NA,NA,NA,NA
Caracas Fútbol Club,Libertadores,57,63,63,63
Hebei China Fortune FC,CSL,66,61,62,62
Busan IPark,K League 1,65,61,62,62
Cambridge United,EFL League Two,64,63,62,62
Exeter City,EFL League Two,64,63,61,62
,,NA,NA,NA,NA
Aragua Fútbol Club,Sudamericana,64,62,60,62
Kalmar FF,Sweden Allsvenskan (1),64,61,62,62
Ross County FC,Scottish Prem,63,62,62,62
Morecambe,EFL League Two,63,62,61,62
Brisbane Roar,A-League,63,61,62,62
,,NA,NA,NA,NA
Club Atlético Grau,Sudamericana,63,61,61,62
Oldham Athletic,EFL League Two,63,61,61,62
Bradford City,EFL League Two,63,61,61,62
Club Deportivo Oriente Petrolero,Sudamericana,63,59,63,62
Jiangsu FC,CSL,62,64,61,62
,,NA,NA,NA,NA
Colchester United,EFL League Two,62,63,62,62
Mjøndalen IF,Eliteserien,62,63,60,62
Forest Green Rovers,EFL League Two,62,62,63,62
Port Vale,EFL League Two,62,62,62,62
Crawley Town,EFL League Two,62,62,61,62
,,NA,NA,NA,NA
Aalesunds FK,Eliteserien,62,62,61,62
Walsall,EFL League Two,62,61,62,62
Club Sportivo Luqueño,Sudamericana,62,61,59,62
Newport County,EFL League Two,61,63,62,62
Carlisle United,EFL League Two,61,63,62,62
,,NA,NA,NA,NA
Newcastle Jets,A-League,61,62,63,62
Sandefjord Fotball,Eliteserien,61,62,63,62
Varbergs BoIS FC,Sweden Allsvenskan (1),61,62,62,62
Hamilton Academical FC,Scottish Prem,61,62,62,62
FC Vaduz,RSL,60,63,63,62
,,NA,NA,NA,NA
Mansfield Town,EFL League Two,60,63,62,62
CSM Politehnica Iași,Liga I,60,62,62,62
Guangzhou R&F FC,CSL,57,63,59,62
Cangzhou Mighty Lions,CSL,55,64,60,62
Qingdao Huanghai FC,CSL,55,62,61,62
,,NA,NA,NA,NA
Central Coast Mariners,A-League,64,61,60,61
Leyton Orient,EFL League Two,64,61,60,61
Mjällby AIF,Sweden Allsvenskan (1),63,63,61,61
Stevenage,EFL League Two,63,60,62,61
Club Atlético River Plate,Sudamericana,63,59,62,61
,,NA,NA,NA,NA
Scunthorpe United,EFL League Two,62,62,61,61
Falkenbergs FF,Sweden Allsvenskan (1),61,60,61,61
Barrow,EFL League Two,60,61,60,61
Grimsby Town,EFL League Two,60,59,61,61
Southend United,EFL League Two,59,61,60,61
,,NA,NA,NA,NA
Zamora Fútbol Club,Sudamericana,59,61,59,61
Harrogate Town,EFL League Two,61,60,61,60
Estudiantes de Mérida,Libertadores,61,60,60,60
St. Patrick's Athletic,SSE Airtricity Lge,61,60,60,60
Llaneros Escuela de Fútbol,Sudamericana,59,59,60,60
,,NA,NA,NA,NA
Bohemian FC,SSE Airtricity Lge,57,59,59,60
"Club Social, Cultural y Deportivo Blooming",Sudamericana,53,61,60,60
Chongqing Dangdai Lifan FC SWM Team,CSL,60,60,54,59
Tianjin TEDA FC,CSL,60,56,62,59
Mineros de Guayana,Sudamericana,58,59,60,59
,,NA,NA,NA,NA
Sligo Rovers,SSE Airtricity Lge,58,58,60,59
Waterford FC,SSE Airtricity Lge,58,56,57,57
Derry City,SSE Airtricity Lge,57,56,58,57
Finn Harps,SSE Airtricity Lge,56,57,58,57
Shelbourne FC,SSE Airtricity Lge,57,56,56,56
,,NA,NA,NA,NA
Cork City,SSE Airtricity Lge,54,55,53,54
Free Agents,Free Agents,0,0,0,0
